trade_date,yyyymm,counterparty,asset_class,currency,trade_type,notional,notional_mn,pnl
2025-08-04,2025-08,Bank C,Bond,GBP,Buy,1005677.76,1.00567776,-90265.02
2025-01-30,2025-01,Bank D,Equity,USD,Sell,4667106.63,4.66710663,-998.15
2025-02-24,2025-02,Bank C,Bond,EUR,Sell,4790831.24,4.79083124,48343.52
2024-10-30,2024-10,Bank D,FX,JPY,Buy,2000459.05,2.00045905,-92208.67
2025-04-02,2025-04,Bank A,Commodity,GBP,Buy,1488210.32,1.48821032,-76306.64
2024-10-24,2024-10,Bank D,FX,JPY,Sell,2433769.71,2.43376971,92715.03
2025-04-12,2025-04,Bank C,Bond,GBP,Sell,3925683.44,3.92568344,-24458.0
2024-12-12,2024-12,Bank C,Bond,GBP,Sell,414317.6,0.4143175999999999,-83294.25
2025-06-25,2025-06,Bank D,FX,EUR,Buy,1155988.43,1.1559884299999998,28317.73
2025-02-22,2025-02,Bank C,Loan,JPY,Buy,2120926.8,2.1209268,66157.94
2024-12-30,2024-12,Bank B,Commodity,GBP,Sell,2431611.19,2.43161119,11369.3
2024-10-10,2024-10,Bank B,Equity,EUR,Buy,4991146.66,4.99114666,-9133.54
2025-05-26,2025-05,Bank B,Commodity,EUR,Sell,1794911.52,1.79491152,-25179.08
2024-12-05,2024-12,Bank D,Bond,EUR,Buy,2167825.83,2.16782583,-32601.68
2025-04-04,2025-04,Bank A,FX,USD,Buy,1880761.2,1.8807612,-22338.64
2025-01-06,2025-01,Bank D,Equity,JPY,Buy,763110.53,0.7631105300000001,27165.92
2025-07-30,2025-07,Bank C,Loan,JPY,Sell,3263138.86,3.26313886,82798.03
2025-03-08,2025-03,Bank B,Commodity,JPY,Sell,2898118.11,2.89811811,62171.69
2025-07-09,2025-07,Bank C,Bond,JPY,Sell,4891391.99,4.89139199,-66575.68
2025-03-03,2025-03,Bank C,Equity,EUR,Sell,3437648.65,3.43764865,12265.24
2025-05-26,2025-05,Bank C,Loan,USD,Sell,4496512.96,4.49651296,59858.63
2025-03-29,2025-03,Bank A,Bond,JPY,Sell,1379383.98,1.37938398,-49130.2
2024-12-28,2024-12,Bank B,Bond,USD,Sell,1288248.03,1.28824803,61723.32
2025-07-25,2025-07,Bank C,Commodity,USD,Buy,3557065.07,3.55706507,45676.31
2025-03-25,2025-03,Bank B,Commodity,EUR,Sell,1005078.04,1.00507804,-27056.49
2025-04-15,2025-04,Bank B,Commodity,GBP,Buy,3893647.63,3.89364763,60975.48
2025-05-07,2025-05,Bank A,FX,JPY,Buy,4474793.59,4.47479359,61816.9
2025-03-24,2025-03,Bank D,Bond,GBP,Buy,4884165.25,4.88416525,-65039.62
2025-06-29,2025-06,Bank B,Loan,GBP,Buy,2919870.89,2.9198708900000003,-90769.76
2025-04-23,2025-04,Bank B,Bond,GBP,Sell,3287013.88,3.28701388,-64956.81
2025-04-14,2025-04,Bank B,Loan,GBP,Buy,2539676.93,2.53967693,94762.62
2025-07-31,2025-07,Bank C,Equity,USD,Sell,3189558.45,3.1895584500000003,-10970.0
2025-08-31,2025-08,Bank C,Commodity,USD,Buy,3013700.96,3.01370096,21759.72
2025-07-09,2025-07,Bank B,FX,USD,Buy,1814708.35,1.81470835,-2525.36
2024-09-22,2024-09,Bank D,Equity,GBP,Buy,1356277.1,1.3562771,-84897.02
2025-05-12,2025-05,Bank D,Loan,EUR,Sell,4039545.75,4.03954575,-36622.36
2024-10-13,2024-10,Bank B,Loan,JPY,Sell,2129795.21,2.12979521,46433.19
2025-09-01,2025-09,Bank D,FX,USD,Buy,3164874.62,3.16487462,-45384.67
2024-10-03,2024-10,Bank D,FX,GBP,Buy,2580278.95,2.5802789500000003,-82969.24
2025-07-30,2025-07,Bank B,Bond,GBP,Buy,999173.93,0.99917393,-9607.78
2025-07-01,2025-07,Bank B,Loan,JPY,Buy,1261043.27,1.26104327,99680.78
2024-09-29,2024-09,Bank B,Commodity,JPY,Sell,4810299.61,4.81029961,65016.38
2025-07-19,2025-07,Bank B,Commodity,JPY,Buy,1015729.24,1.01572924,18112.29
2024-12-20,2024-12,Bank C,Bond,EUR,Buy,987860.62,0.98786062,75527.41
2024-12-26,2024-12,Bank A,Equity,USD,Buy,225106.12,0.22510612,6309.93
2025-03-28,2025-03,Bank B,Bond,EUR,Buy,2024097.16,2.02409716,59911.37
2025-07-20,2025-07,Bank C,Bond,GBP,Sell,3531195.56,3.53119556,-97982.94
2025-09-08,2025-09,Bank C,FX,EUR,Buy,1103227.5,1.1032275,1395.91
2025-09-14,2025-09,Bank C,Commodity,JPY,Sell,3260256.21,3.26025621,11699.29
2024-12-21,2024-12,Bank C,FX,EUR,Buy,1886671.93,1.88667193,-84057.79
2025-04-17,2025-04,Bank A,FX,GBP,Sell,3652045.62,3.65204562,96836.29
2025-06-21,2025-06,Bank B,Commodity,JPY,Buy,3654517.97,3.65451797,92466.44
2025-02-18,2025-02,Bank D,Loan,JPY,Buy,3634433.36,3.63443336,63656.53
2025-05-31,2025-05,Bank A,Bond,USD,Sell,4166112.57,4.16611257,-46625.34
2025-07-29,2025-07,Bank C,FX,JPY,Sell,3095467.3,3.0954673,31311.81
2025-08-18,2025-08,Bank B,Equity,GBP,Buy,1063867.65,1.06386765,-58102.2
2025-01-26,2025-01,Bank D,Commodity,USD,Sell,3440570.18,3.4405701800000004,-99418.79
2024-11-01,2024-11,Bank D,Loan,EUR,Sell,3758078.8,3.7580788,83986.67
2025-09-06,2025-09,Bank B,Commodity,JPY,Sell,4858187.64,4.85818764,-70623.31
2024-11-13,2024-11,Bank C,Equity,GBP,Sell,4028284.01,4.02828401,89745.31
2025-05-29,2025-05,Bank D,Equity,GBP,Buy,2534557.8,2.5345578,78633.59
2025-08-21,2025-08,Bank B,Bond,JPY,Buy,2865735.27,2.86573527,-5437.12
2025-04-25,2025-04,Bank D,Equity,USD,Sell,4123605.12,4.12360512,-92489.81
2025-03-23,2025-03,Bank C,Equity,JPY,Buy,3404928.35,3.40492835,40563.48
2025-08-05,2025-08,Bank D,Loan,EUR,Buy,1876995.62,1.87699562,-13726.12
2024-10-13,2024-10,Bank B,Commodity,JPY,Sell,1345253.12,1.3452531200000002,32604.47
2025-01-05,2025-01,Bank D,Commodity,JPY,Sell,4118866.24,4.11886624,94984.64
2025-01-05,2025-01,Bank B,Commodity,USD,Sell,2944802.37,2.94480237,61224.55
2025-01-29,2025-01,Bank C,Commodity,GBP,Sell,2007104.12,2.00710412,-1898.13
2024-09-26,2024-09,Bank B,Equity,USD,Sell,3806085.8,3.8060858,70640.38
2025-07-18,2025-07,Bank C,FX,GBP,Buy,1838904.99,1.83890499,-80458.06
2025-02-05,2025-02,Bank D,FX,JPY,Buy,2864284.03,2.86428403,88573.25
2025-06-04,2025-06,Bank B,Bond,USD,Buy,4272387.24,4.2723872400000005,-30980.04
2025-07-13,2025-07,Bank B,Commodity,USD,Buy,1174474.03,1.17447403,-80501.87
2025-02-27,2025-02,Bank B,Commodity,JPY,Sell,2274815.98,2.27481598,85401.53
2024-11-21,2024-11,Bank A,Bond,EUR,Buy,813988.09,0.8139880899999999,-81018.09
2024-11-30,2024-11,Bank C,FX,EUR,Sell,1748815.96,1.74881596,82221.27
2024-12-16,2024-12,Bank A,Bond,EUR,Sell,316892.2,0.3168922,-31497.91
2025-06-10,2025-06,Bank D,FX,EUR,Sell,4381142.75,4.38114275,16758.27
2025-08-26,2025-08,Bank A,Commodity,EUR,Sell,3012393.66,3.0123936600000003,26815.12
2025-01-19,2025-01,Bank B,FX,USD,Sell,4025332.59,4.02533259,37538.1
2024-09-21,2024-09,Bank A,Loan,USD,Sell,4175929.65,4.17592965,22341.32
2024-10-04,2024-10,Bank C,Loan,EUR,Sell,2466336.41,2.4663364100000003,65278.85
2025-05-26,2025-05,Bank A,Commodity,GBP,Sell,3848709.31,3.84870931,91019.63
2024-11-17,2024-11,Bank C,Equity,EUR,Sell,3315398.17,3.31539817,-34960.23
2025-04-10,2025-04,Bank C,Commodity,USD,Sell,3715467.54,3.71546754,-48276.18
2025-09-12,2025-09,Bank C,Loan,GBP,Buy,4851098.95,4.85109895,91371.42
2025-02-05,2025-02,Bank D,Bond,JPY,Sell,4000778.15,4.00077815,-74786.22
2025-05-13,2025-05,Bank A,FX,USD,Sell,2530375.24,2.53037524,41922.06
2025-02-17,2025-02,Bank C,Equity,GBP,Buy,1197785.44,1.19778544,-25244.17
2024-12-21,2024-12,Bank A,Equity,USD,Sell,3678179.85,3.67817985,69740.7
2025-02-22,2025-02,Bank D,Bond,GBP,Buy,3640781.47,3.64078147,-47833.65
2025-09-04,2025-09,Bank C,Loan,EUR,Sell,1928073.76,1.92807376,70017.13
2025-07-26,2025-07,Bank D,Loan,GBP,Sell,2091902.56,2.09190256,-66904.86
2025-02-14,2025-02,Bank C,Loan,JPY,Sell,3959012.88,3.95901288,-41317.23
2025-01-22,2025-01,Bank C,Loan,JPY,Sell,3970983.46,3.97098346,80539.87
2025-06-23,2025-06,Bank A,Loan,JPY,Sell,3175235.16,3.17523516,-58653.82
2025-07-10,2025-07,Bank B,FX,EUR,Buy,939959.68,0.93995968,37527.46
2024-12-20,2024-12,Bank D,Equity,GBP,Buy,3461972.64,3.46197264,65689.03
